season,week,mechanism,n_active,n_exit,alpha,tau,m,r,ess,ess_ratio,evidence
9,6,percent,9,2,0.7,0.1,5000,800,4442.504791782669,0.8885009583565338,0.03589766520633778
9,7,percent,7,2,0.7,0.1,5000,800,4231.242691717642,0.8462485383435283,0.059093371186533454
9,8,percent,5,1,0.7,0.1,5000,800,4342.587034303139,0.8685174068606278,0.2099025767097156
9,9,percent,4,1,0.7,0.1,5000,800,4170.724189508264,0.8341448379016528,0.24534694786769165
9,10,percent,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
10,1,percent,11,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
10,2,percent,11,1,0.7,0.1,5000,800,4787.153855583856,0.9574307711167712,0.09016822811797347
10,3,percent,10,1,0.7,0.1,5000,800,4761.555069324531,0.9523110138649062,0.12692215968067153
10,4,percent,9,1,0.7,0.1,5000,800,4716.336275708134,0.9432672551416268,0.12836987477919223
10,5,percent,8,1,0.7,0.1,5000,800,4692.747277221947,0.9385494554443894,0.16132961498988072
10,6,percent,7,1,0.7,0.1,5000,800,4599.67931298554,0.9199358625971079,0.16693770665483476
10,7,percent,6,1,0.7,0.1,5000,800,4505.141411740573,0.9010282823481146,0.17056379438556246
10,8,percent,5,1,0.7,0.1,5000,800,4395.780206794713,0.8791560413589427,0.24070107076174335
10,9,percent,4,1,0.7,0.1,5000,800,4206.899804850778,0.8413799609701557,0.281051646164991
10,10,percent,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
11,1,percent,12,1,0.7,0.1,5000,800,4818.291376612669,0.9636582753225339,0.09354075024128783
11,2,percent,11,1,0.7,0.1,5000,800,4804.968066108871,0.9609936132217742,0.11715965225210548
11,3,percent,10,1,0.7,0.1,5000,800,4753.025288176389,0.9506050576352778,0.1133295408024576
11,4,percent,9,1,0.7,0.1,5000,800,4727.7386608737415,0.9455477321747483,0.1380573028857817
11,5,percent,8,1,0.7,0.1,5000,800,4651.192014600905,0.930238402920181,0.13218364646579295
11,6,percent,7,1,0.7,0.1,5000,800,4587.391422770345,0.9174782845540691,0.13042552715632907
11,7,percent,6,1,0.7,0.1,5000,800,4491.027882171747,0.8982055764343493,0.16721752373550117
11,8,percent,5,1,0.7,0.1,5000,800,4395.077850313085,0.879015570062617,0.22708301108816495
11,9,percent,4,1,0.7,0.1,5000,800,4153.7619945335455,0.830752398906709,0.24859726500931087
11,10,percent,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
12,1,percent,11,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
12,2,percent,11,1,0.7,0.1,5000,800,4799.998907013536,0.9599997814027073,0.09895323616187156
12,3,percent,10,1,0.7,0.1,5000,800,4767.391464141776,0.9534782928283552,0.12297203034937247
12,4,percent,9,1,0.7,0.1,5000,800,4708.208943880396,0.9416417887760792,0.11804128651858019
12,5,percent,8,1,0.7,0.1,5000,800,4665.367888277582,0.9330735776555165,0.13496300595886532
12,6,percent,7,1,0.7,0.1,5000,800,4591.898612836565,0.918379722567313,0.16368479164161145
12,7,percent,6,1,0.7,0.1,5000,800,4499.275299364603,0.8998550598729206,0.17189606986928446
12,8,percent,5,1,0.7,0.1,5000,800,4364.927817901587,0.8729855635803174,0.20005949082859464
12,9,percent,4,1,0.7,0.1,5000,800,4264.313420323349,0.8528626840646699,0.32670754815338954
12,10,percent,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
13,1,percent,12,1,0.7,0.1,5000,800,4822.963998653611,0.9645927997307222,0.09473891539689246
13,2,percent,11,1,0.7,0.1,5000,800,4792.552564357805,0.958510512871561,0.08866472756284509
13,3,percent,10,1,0.7,0.1,5000,800,4760.779378121894,0.9521558756243789,0.09928571717411719
13,4,percent,9,1,0.7,0.1,5000,800,4725.3058054378025,0.9450611610875606,0.11990556184125639
13,5,percent,8,1,0.7,0.1,5000,800,4670.335499755019,0.9340670999510037,0.146489559046867
13,6,percent,7,1,0.7,0.1,5000,800,4611.6028019367395,0.9223205603873479,0.17279551199284815
13,7,percent,6,1,0.7,0.1,5000,800,4489.905105104082,0.8979810210208165,0.17331048615431488
13,8,percent,5,1,0.7,0.1,5000,800,4402.086606725431,0.8804173213450862,0.24292559763441976
13,9,percent,4,1,0.7,0.1,5000,800,4278.749170961106,0.8557498341922212,0.3254258295506096
13,10,percent,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
14,1,percent,12,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
14,2,percent,12,1,0.7,0.1,5000,800,4818.259272074049,0.9636518544148097,0.09547560403280657
14,3,percent,11,1,0.7,0.1,5000,800,4791.733893791903,0.9583467787583806,0.09445137889988547
14,4,percent,10,1,0.7,0.1,5000,800,4759.999056303278,0.9519998112606556,0.10703834422736767
14,5,percent,9,1,0.7,0.1,5000,800,4730.607857077216,0.9461215714154432,0.13262327759301096
14,6,percent,8,1,0.7,0.1,5000,800,4677.316464118134,0.9354632928236267,0.1543761093115551
14,7,percent,7,1,0.7,0.1,5000,800,4591.930669962473,0.9183861339924946,0.14699352708821115
14,8,percent,6,2,0.7,0.1,5000,800,4014.1097497327864,0.8028219499465573,0.07042615810867812
14,9,percent,4,1,0.7,0.1,5000,800,4159.019176545334,0.8318038353090668,0.23927212643218354
14,10,percent,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
15,1,percent,13,1,0.7,0.1,5000,800,4838.5547196128655,0.9677109439225731,0.08562580369380118
15,2,percent,12,1,0.7,0.1,5000,800,4814.936078021434,0.9629872156042868,0.0842224964244743
15,3,percent,11,2,0.7,0.1,5000,800,4584.313022923259,0.9168626045846519,0.018685780100623568
15,4,percent,9,1,0.7,0.1,5000,800,4718.023896837492,0.9436047793674985,0.12032107761068432
15,5,percent,8,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
15,6,percent,8,1,0.7,0.1,5000,800,4649.64475572908,0.9299289511458161,0.11842390898027025
15,7,percent,7,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
15,8,percent,7,2,0.7,0.1,5000,800,4225.351198966489,0.8450702397932979,0.05178354996110007
15,9,percent,5,2,0.7,0.1,5000,800,3772.8787722485413,0.7545757544497083,0.10375221245121642
15,10,percent,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
16,1,percent,12,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
16,2,percent,12,1,0.7,0.1,5000,800,4820.8852265384185,0.9641770453076837,0.09650781666086536
16,3,percent,11,1,0.7,0.1,5000,800,4798.011468281957,0.9596022936563914,0.10907556048120155
16,4,percent,10,1,0.7,0.1,5000,800,4755.37929311869,0.951075858623738,0.11395630785378291
16,5,percent,9,1,0.7,0.1,5000,800,4715.131641048101,0.9430263282096203,0.13104618730327916
16,6,percent,8,1,0.7,0.1,5000,800,4673.7863693971985,0.9347572738794397,0.14266240846684186
16,7,percent,7,1,0.7,0.1,5000,800,4621.969488419536,0.9243938976839072,0.19882523780271374
16,8,percent,6,1,0.7,0.1,5000,800,4527.0797615638185,0.9054159523127637,0.20496498423812637
16,9,percent,5,1,0.7,0.1,5000,800,4388.395048126767,0.8776790096253533,0.22623094327474313
16,10,percent,4,1,0.7,0.1,5000,800,4181.785550636678,0.8363571101273355,0.2528323402906827
17,1,percent,12,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
17,2,percent,12,1,0.7,0.1,5000,800,4812.869010861059,0.9625738021722118,0.09257420911867509
17,3,percent,11,1,0.7,0.1,5000,800,4788.018107349109,0.9576036214698219,0.10966855607056725
17,4,percent,10,1,0.7,0.1,5000,800,4766.71505286161,0.9533430105723221,0.1179191650464053
17,5,percent,9,1,0.7,0.1,5000,800,4715.576809564393,0.9431153619128787,0.10512129856981545
17,6,percent,8,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
17,7,percent,8,1,0.7,0.1,5000,800,4649.312236978148,0.9298624473956295,0.12715106493457073
17,8,percent,7,1,0.7,0.1,5000,800,4601.692089069374,0.9203384178138747,0.14533995615114587
17,9,percent,6,1,0.7,0.1,5000,800,4486.6731369648405,0.8973346273929681,0.1540969414837167
17,10,percent,5,1,0.7,0.1,5000,800,4369.332869547926,0.8738665739095852,0.21834160440747663
17,11,percent,4,1,0.7,0.1,5000,800,4240.730099598612,0.8481460199197223,0.29790096621872547
18,1,percent,12,1,0.7,0.1,5000,800,4815.242392167558,0.9630484784335116,0.09193143769463787
18,2,percent,11,2,0.7,0.1,5000,800,4591.099093141208,0.9182198186282416,0.02315778116039773
18,3,percent,9,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
18,4,percent,9,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
18,5,percent,9,1,0.7,0.1,5000,800,4720.6787335742565,0.9441357467148513,0.11546082432139597
18,6,percent,8,1,0.7,0.1,5000,800,4665.711341058939,0.9331422682117878,0.1352092811262379
18,7,percent,7,1,0.7,0.1,5000,800,4597.321395173807,0.9194642790347615,0.1549389520473632
18,8,percent,6,1,0.7,0.1,5000,800,4505.511929838955,0.9011023859677911,0.16573441310590262
18,9,percent,5,1,0.7,0.1,5000,800,4370.663160079174,0.8741326320158349,0.20155650325616997
18,10,percent,4,1,0.7,0.1,5000,800,4160.212004316286,0.8320424008632572,0.24400449177032368
19,1,percent,13,1,0.7,0.1,5000,800,4838.9456110622905,0.967789122212458,0.08683973264847382
19,2,percent,12,1,0.7,0.1,5000,800,4827.99642270251,0.965599284540502,0.086925658786444
19,3,percent,11,1,0.7,0.1,5000,800,4789.843243568558,0.9579686487137117,0.10216969237052863
19,4,percent,10,1,0.7,0.1,5000,800,4748.535712079158,0.9497071424158315,0.10582746398268071
19,5,percent,9,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
19,6,percent,9,1,0.7,0.1,5000,800,4713.413449626996,0.9426826899253993,0.11274392236412273
19,7,percent,8,1,0.7,0.1,5000,800,4666.205894139302,0.9332411788278603,0.13450511535780682
19,8,percent,7,1,0.7,0.1,5000,800,4613.275570105513,0.9226551140211026,0.18754510192795332
19,9,percent,6,1,0.7,0.1,5000,800,4507.637950844712,0.9015275901689423,0.170696076847828
19,10,percent,5,1,0.7,0.1,5000,800,4408.440818417677,0.8816881636835354,0.24225551669811993
19,11,percent,4,1,0.7,0.1,5000,800,4180.258599740746,0.8360517199481492,0.2616738416529507
20,1,percent,12,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
20,2,percent,12,1,0.7,0.1,5000,800,4814.089228582135,0.9628178457164269,0.07978381554763844
20,3,percent,11,1,0.7,0.1,5000,800,4793.566075140129,0.9587132150280259,0.10441532324672843
20,4,percent,10,1,0.7,0.1,5000,800,4750.158117209808,0.9500316234419616,0.10521090800733969
20,5,percent,9,1,0.7,0.1,5000,800,4717.682604174461,0.9435365208348921,0.11963940455470778
20,6,percent,8,1,0.7,0.1,5000,800,4647.574144115567,0.9295148288231134,0.12855237393949032
20,7,percent,7,1,0.7,0.1,5000,800,4584.504513451515,0.916900902690303,0.13130528098725486
20,8,percent,6,2,0.7,0.1,5000,800,4073.5553372466866,0.8147110674493373,0.08552690028254178
20,9,percent,4,1,0.7,0.1,5000,800,4177.48671314777,0.8354973426295541,0.2434247006750711
20,10,percent,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
21,1,percent,13,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
21,2,percent,13,3,0.7,0.1,5000,800,4532.33198901797,0.9064663978035941,0.004664356301101783
21,3,percent,10,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
21,4,percent,10,1,0.7,0.1,5000,800,4762.881314319526,0.9525762628639052,0.12428882760060776
21,5,percent,9,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
21,6,percent,9,1,0.7,0.1,5000,800,4718.4333960643935,0.9436866792128787,0.14015227933601074
21,7,percent,8,1,0.7,0.1,5000,800,4652.365031524374,0.9304730063048748,0.12302693058199364
21,8,percent,7,1,0.7,0.1,5000,800,4592.790865247939,0.9185581730495879,0.16192570973269985
21,9,percent,6,2,0.7,0.1,5000,800,4009.435167718528,0.8018870335437056,0.06730835035450881
21,10,percent,4,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
21,11,percent,4,1,0.7,0.1,5000,800,4144.7790168820175,0.8289558033764035,0.24111441379986223
22,1,percent,12,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
22,2,percent,12,1,0.7,0.1,5000,800,4816.865981126091,0.9633731962252182,0.10091400241726425
22,3,percent,11,1,0.7,0.1,5000,800,4788.092594620013,0.9576185189240026,0.100242035417852
22,4,percent,10,1,0.7,0.1,5000,800,4761.14073777553,0.9522281475551061,0.10925593766992872
22,5,percent,9,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
22,6,percent,9,1,0.7,0.1,5000,800,4723.974026692764,0.9447948053385528,0.1256768783921208
22,7,percent,8,2,0.7,0.1,5000,800,4320.349103463755,0.864069820692751,0.03745801121658718
22,8,percent,6,1,0.7,0.1,5000,800,4482.303874026206,0.8964607748052412,0.15386999205368415
22,9,percent,5,2,0.7,0.1,5000,800,3767.6700255293135,0.7535340051058627,0.100264052433588
22,10,percent,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
23,1,percent,13,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
23,2,percent,13,1,0.7,0.1,5000,800,4831.155088254191,0.9662310176508381,0.0813345327279658
23,3,percent,12,1,0.7,0.1,5000,800,4809.120832695337,0.9618241665390674,0.09094843583694202
23,4,percent,11,2,0.7,0.1,5000,800,4584.313407972268,0.9168626815944535,0.021578949027734363
23,5,percent,9,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
23,6,percent,9,1,0.7,0.1,5000,800,4715.63672130208,0.9431273442604161,0.12637755831401118
23,7,percent,8,1,0.7,0.1,5000,800,4662.925156582723,0.9325850313165445,0.12914374073338278
23,8,percent,7,1,0.7,0.1,5000,800,4598.958891012281,0.9197917782024563,0.15532244793920014
23,9,percent,6,1,0.7,0.1,5000,800,4494.035598469828,0.8988071196939657,0.1762027300286903
23,10,percent,5,1,0.7,0.1,5000,800,4353.3728036876455,0.8706745607375291,0.19380471478636283
23,11,percent,4,1,0.7,0.1,5000,800,4221.076883215814,0.8442153766431627,0.28144689087183494
24,1,percent,12,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
24,2,percent,12,1,0.7,0.1,5000,800,4817.664570701322,0.9635329141402644,0.09323699914229194
24,3,percent,11,1,0.7,0.1,5000,800,4786.633660022804,0.9573267320045609,0.10004373964287956
24,4,percent,10,1,0.7,0.1,5000,800,4760.813692064872,0.9521627384129744,0.11032731776667765
24,5,percent,9,1,0.7,0.1,5000,800,4719.573858100198,0.9439147716200396,0.11553314324366816
24,6,percent,8,1,0.7,0.1,5000,800,4647.555070316777,0.9295110140633555,0.11436036967214913
24,7,percent,7,2,0.7,0.1,5000,800,4197.3494187601555,0.8394698837520311,0.05064426352320351
24,8,percent,5,1,0.7,0.1,5000,800,4397.169567297649,0.8794339134595298,0.2476202196217886
24,9,percent,4,1,0.7,0.1,5000,800,4132.697899650357,0.8265395799300713,0.2263736857245263
24,10,percent,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
25,1,percent,13,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
25,2,percent,13,2,0.7,0.1,5000,800,4669.589805273705,0.933917961054741,0.014383097425664864
25,3,percent,11,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
25,4,percent,11,1,0.7,0.1,5000,800,4783.008921984467,0.9566017843968934,0.0945695637789569
25,5,percent,10,1,0.7,0.1,5000,800,4757.744860628594,0.9515489721257189,0.10540320665136114
25,6,percent,9,1,0.7,0.1,5000,800,4718.5722042926645,0.943714440858533,0.1324303654507411
25,7,percent,8,2,0.7,0.1,5000,800,4324.981144641316,0.8649962289282632,0.03890345120349431
25,8,percent,6,1,0.7,0.1,5000,800,4502.8692586737325,0.9005738517347465,0.17085917761211458
25,9,percent,5,1,0.7,0.1,5000,800,4348.3620773855755,0.869672415477115,0.18934942731447146
25,10,percent,4,1,0.7,0.1,5000,800,4185.709464913887,0.8371418929827774,0.26511072935087077
26,1,percent,10,2,0.7,0.1,5000,800,4524.515343902388,0.9049030687804775,0.02641155724382786
26,2,percent,8,2,0.7,0.1,5000,800,4329.681524792057,0.8659363049584113,0.03755104044513106
26,3,percent,6,3,0.7,0.1,5000,800,3656.4951071792425,0.7312990214358485,0.06759924262559726
26,4,percent,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
27,1,percent,13,1,0.7,0.1,5000,800,4839.136574476585,0.967827314895317,0.08174948104875844
27,2,percent,12,1,0.7,0.1,5000,800,4814.67958298026,0.962935916596052,0.09168987662708411
27,3,percent,11,1,0.7,0.1,5000,800,4793.62539411941,0.958725078823882,0.0968265849143486
27,4,percent,10,1,0.7,0.1,5000,800,4742.876652791844,0.9485753305583688,0.09109455329578318
27,5,percent,9,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
27,6,percent,9,1,0.7,0.1,5000,800,4725.807126644523,0.9451614253289046,0.11580759313770436
27,7,percent,8,2,0.7,0.1,5000,800,4330.329856838883,0.8660659713677765,0.03651327065503997
27,8,percent,6,2,0.7,0.1,5000,800,4037.8573183219564,0.8075714636643913,0.06826004112045118
27,9,percent,4,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
28,1,percent,12,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
28,2,percent,12,2,0.7,0.1,5000,800,4638.663480560083,0.9277326961120167,0.01860949996493679
28,3,percent,10,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
28,4,percent,10,1,0.7,0.1,5000,800,4766.745654618217,0.9533491309236433,0.12177135114546991
28,5,percent,9,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
28,6,percent,9,1,0.7,0.1,5000,800,4715.498322220521,0.9430996644441042,0.10557674480652772
28,7,percent,8,1,0.7,0.1,5000,800,4659.147085439772,0.9318294170879544,0.12786253761315475
28,8,percent,7,1,0.7,0.1,5000,800,4593.498714145773,0.9186997428291547,0.15072464292171625
28,9,percent,6,1,0.7,0.1,5000,800,4533.350876121738,0.9066701752243477,0.22605277431646573
28,10,percent,5,1,0.7,0.1,5000,800,4382.984383178373,0.8765968766356745,0.22030276147743694
28,11,percent,4,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
29,1,percent,15,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
29,2,percent,15,1,0.7,0.1,5000,800,4873.152047398791,0.9746304094797582,0.07241071787625893
29,3,percent,14,1,0.7,0.1,5000,800,4858.737750693387,0.9717475501386774,0.0868813863099427
29,4,percent,13,1,0.7,0.1,5000,800,4840.527930759811,0.9681055861519622,0.08124910562231591
29,5,percent,12,1,0.7,0.1,5000,800,4813.218800242112,0.9626437600484223,0.0934574409992074
29,6,percent,11,1,0.7,0.1,5000,800,4792.346130054529,0.9584692260109058,0.09894816613585955
29,7,percent,10,2,0.7,0.1,5000,800,4522.570021498848,0.9045140042997697,0.025442487025950995
29,8,percent,8,1,0.7,0.1,5000,800,4667.390066977681,0.9334780133955363,0.1281888316075341
29,9,percent,7,1,0.7,0.1,5000,800,4594.729963310667,0.9189459926621334,0.1559901850549024
29,10,percent,6,2,0.7,0.1,5000,800,4027.2115594564993,0.8054423118912999,0.06944455791368953
29,11,percent,4,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
